有朋友話感動，但自己睇又覺得唔太投入，感覺有點鬆散，好平淡。,negative
無睇過日劇。所以有d 悶。個人意見。節奏有d慢,negative
但我依然好憎係電影院睇電視。,negative
走左場,negative
喜歡日劇 但電影太zzzzz,negative
"每個小故都感動人心 但演技浮誇,還是比較喜漫畫",negative
由於個人比較中意睇動作 科幻 總之就要刺激 呢套戲就可能未必岩啲同我一樣既朋友仔 劇情平淡  可能會覺得悶 當然都有吸引既位,negative
因為睇左電視版，所以入左戲院睇，由十分期待，到失望離開，因為只係結集左電視精華，所以四粒🌟係俾電視版的。,negative
我是女朋友睇，節奏很慢，有點悶，我瞓左幾次！,negative
同預期有少少出入，比劇集故事性更弱，有少少悶。唔太投入到，感動唔到我。,negative
同電視劇比，描寫得無咁細膩，故事比較平面，比較單薄。我覺得無預期中好，電視劇迷會失望。,negative
好多朋友話好感動，但我係完全投入唔到，我覺得成個食堂好唔真實。只能夠講這不會是香港找到的。,negative
電影感覺好拖，有人話好有人情味，但我feel唔到。劇情好平淡，睇完覺得好嘥時間,negative
故事感情拍得不夠好，看起來有造作的感覺，唔太受到。整體覺得不過不失,negative
部戲同電視劇差唔多，其實唔係話好差，但無咩新鮮感。未算係好感動。純支持睇左。,negative
"比預期更似預期。首先係日本式嗰種慢慢嚟。。。頭廿分鐘仲未入局，中段感人，末段要望錶。。因為我係深夜睇深夜食堂，臨尾差少少瞓著， 但早後都堅持到尾。

唔係好差，不過故事以食堂為橋樑，連戴食客發生故事。唔係個個故事精彩。如果題材關於多啲食物可能更加吸引。

喜歡日本文化嘅可能忍唔住入場，但要有心理準備，要有耐性觀看，你可能先享受到。",negative
不知是不是我沒有追看電視劇，看起來覺得有點生疏，故事不是不好看，有點抽離的感覺，未算好感動,negative
Best for zzzz,negative
有朋友話感動，但自己睇又覺得唔太投入，感覺有點鬆散，好平淡。老實講係有少少失望,negative
听说是由电视剧改编的，每集都是一个相对独立的故事。所以我就有不详预感，觉得线条会很散…果然，我的预感没错，这也是电视剧改编为电影的最大难题…电影版有一条主线，三段故事，若干条副线，主线偏弱，副线发展不足…有点零散…就像是看了三集电视剧一样…不过还是很温馨…,negative
"有少少失望,唔太感動,期望太高。",negative
其實套日劇ok 有人情味。但冇咩主線 或高潮。比較平淡,negative
"垃圾,positive""分都俾多佢，錢國偉依條垃圾幾時收""",negative
此類題材的電影通常較易讓人回憶舊事触動心弦，可惜呢部電影冇。男女主角從形象到年紀去飾演15，6歲實在太牽強，女主角的造型也缺乏令一衆男生驚艷的說服力，實在没必要去多次強調她如何令人一見鐘情，倒不如花點時間從小細節小情景去描繪青澀的感情更好。電影花在賣弄慢鏡唯美鏡頭拍摄手法的時間多過去用心營造感人細節和心路的變化，令戲中主角配角的相戀和分手都顯得莫名其妙和匆匆交待就算，而少年時期的喜和悲好似两者毫無關係各自發生分開拍摄一樣，靠旁白靠對住陌生人的鏡頭去表白來交待劇情和心路的做法顯得較為作造和虚假。想想妳少年時代的愛情和及長大後談起那段往事時的心境，相信唔會係電影所表述的那樣。,negative
"如果唔係劉華，我都唔會去睇，完全九唔搭八！
又冇講佢（劉華）搵唔搵到
又冇話個bb既媽咪死唔死
淨係幫佢搵返屋企人，但之後又冇講點
交帶得唔清唔楚，我駛咩入場睇喎！！",negative
失敗,negative
沒有戲劇衝突，沒有爆發力，敘事力的分散使得影片毫不走心，頻頻讓人出戲。相比于同類題材的《親愛的》，《失孤》對於細節的把握是失敗的，沒有該題材應有的質感。,negative
唔係劉華唔入場,negative
故事有意義，令人知道拐賣小孩的事。可惜拍不「到肉」。最差的其中有劉華和井然的那段，亦朋友亦父子，大家同樣有失去和被失去的心情，劉華以過來人，十多年不放棄，什麼都見過的身份，希望給井然帶出「不要放棄，有的例子真有好結尾」的堅持。可惜，拍得很差。好像一老一嫩在同性戀。,negative
Not good .,negative
不值一看！浪費時間！,negative
垃圾垃圾垃圾垃圾垃圾垃圾,negative
還是看原著吧，電影拍的一般，遠不如原著。,negative
It could be better :),negative
唉。。有點失望，希望大家繼續努力！！,negative
"我覺得冇咩特別⋯
有幾個位都笑都岀來⋯",negative
"睇左雖然都半個月 但都仲係覺得部戲好唔掂
笑位真係唔好笑 但故事大體 想表達既野係清晰 好易明
結局 比起好多無厘頭既結局 佢算叫完得算係咁
但作為笑片 真係唔好睇 全場無笑過",negative
"最好睇嘅地方預告出曬！
主旨系好，但係表現手法要執執佢，
我笑點低，但呢套戲我笑唔出！",negative
劇本欠說服力，演員的演出很恐怖，完全唔知做乜。導演咁叻宣傳，不如先寫好劇本。,negative
我男朋友睇到訓著，爆悶！,negative
"請不要like或dislike一星仔或打手

改編自比利時電影「屍家性地」的荷里活版本。說甚麼懸疑推理，結局意想不到，都是言過其實，論邏輯推理遠遠不及日本的東野圭吾、松本清張，電影根本沒有合理的線索讓觀眾有推理的空間，只有牽強而橫生的枝節，企圖給觀眾意料之外的感覺。但為甚麼肥佬和心理醫生可以置身事外，他們不都犯了插贓嫁禍、防礙司法公正、串謀、誤殺⋯⋯等等罪名，為甚麼六個月後可以過正常生活？
五兄弟之中，有一個從來沒有用合資私竇鬼混，那他為甚麼要夾錢？只為盜錄兄弟「偷食」片斷來自娛？值得斥巨資支持這種變態但又損人不利己的行為嗎？若說他也暗戀女死者，為甚麼要連其他兄弟和其他小三的床第纏綿也不放過？
肥佬和太太終於言歸於好，是因為大家都有偷食，扯平了？真受不了西方這套哲學或道德！大家呃呃氹氹、隻眼開隻眼閉便可廝守一生？
五對夫妻婚姻都不美滿，全部是怨偶，互相猜忌懷疑，爾虞我詐，各自偷歡，婚姻既不建基於真愛和信任，脆弱得不堪一碰，看著彼此不高興，根本沒有勉強下去的理由，不是你死我亡，便自然離婚收場，怨憎會只指向互相消耗剝削，最終不是攬住一齊死，便是不斷擴大的不快。
朋友妻妹都咪走雞那一位，根本不配有兄弟，被眾兄弟合謀報復是活該，被老婆分走大部分身家是抵死，其他的有兩位須對用情不專付上生命和終身自由的代價，但為甚麼另外兩個同樣不忠和串謀害人，卻可以有Happy Ending？",negative
導演自已知唔知道拍d乜呀,negative
其實想表達甚麼呢？,negative
劇情推進得慢...悶....可能係日本寫照,negative
只為道出日本現今某些國內現象…故事一般,negative
"真係好悶 好多個位都太長
啲角色既處境好咎由自取
太過多巧合 好難感動到人",negative
好奇怪，原本係個不錯的故事，但，竟然讓我hup眼瞓，無咩笑位不特止，太多演員closeup鏡頭想點呢？surprise既係：寄生獸男主角一出場就收工....（有睇漫畫既飄過）,negative
我真係覺得爛爆。全部錯哂=_=。完全0分,negative
"主角係高中生，覺得個世界好無聊，祈禱希望個世界毀滅，然後出現左5/6個吉祥物，同所有高中生玩遊戲，玩輸左就死，玩贏左就生存，經過幾輪遊戲，凸顯主角有勇有謀又好運，然後死剩兩個人，但唔明點解天空出現巨大立方體物體，其他日本人就會信係神既旨意，死剩兩個係神之子，而唔係外星人入侵地球，總之最後生存既兩個高中生，即係主角同第二主角(?)，就比萬人景仰，最後留左個伏筆，話呢個世界真係有神架，咁就完。
我係真係唔明點解評語會話好睇，有冇人可以解釋比我聽邊度好睇？
唔知佢想講友情定愛情定人生目標定點，捉唔到重點，個d死亡遊戲只係凸顯主角好叻，其他人自私蠢唔冷靜咁樣。可能我唔識睇日本戲，又可能睇漫畫會好睇d。
呢套戲既劇情同伏筆完全勾引唔到我去睇第二集，好失敗。",negative
果然宮崎駿的電影比較適合科幻的題材，這部電影敘述過於平淡，作為一個小說改篇的敘事作品，卻很難令人代人主角的角色當中，實為一大敗筆。,negative
"Hugh seems to be unable to out grow himself, keeping the same way of acting over the years. But if you miss his peculiar awkwardness, and pretentious accent, then it's ok. Otherwise, the whole movie is rather plain. 3 stars is fair?",negative
好無聊 雖然休•格蘭特還是一樣很帥 但也無法拯救這部無聊的電影,negative
超超超無聊、悶爆！！！,negative
劇情太一般 睇一半都估到,negative
"waste money......
suck film......
and waste my time",negative
Not good! Bad story,negative
看了兩個新導演的衝鋒車及暴瘋語，有驚喜，見到資深演員吳嘉麗首次執導，有更大期望。故事大綱其實不錯，結局還有點意想不到，但電影一開頭就令人覺得鬆散幼嫩，中段就是用不合理的安排而想製造血腥及緊張，但只怪我看得恐怖片太多，今回完全不覺緊張。男主角較為順眼，其他新演員令人看得不舒服，女主角更只有一个表情。吳嘉麗也好像演得失了水準。,negative
電影好明顯有泰國恐怖片的痕迹，演員都算合格，吴家麗的表演當然系裡面較為出色的，音樂音效場景鏡頭其實ok的，開頭都算快就入驚嚇的部分，節奏還好，只是幾段flashback手法有d老土，交待情節和角色的心理用台詞直接講出來有點兒太直白。劇本真的比較弱，唔合理又牵強，真系每一段都忍唔住問點解嘎點解嘎點解嘎,negative
唔得啦。剩係回憶舊片已經成粒幾鐘。好差,negative
雖然劇情和角色和前集稍有不同，但高潮部份的結構和之前基本一樣，就和超人情節一樣，一開始佔上風，然後不夠打，但係最後又贏番。除非係復仇迷，如果唔係真係一般普通科幻電影而已。。。,negative
很无聊的电影，主角无敌,negative
"班底好 諗法好
但戲一般 劇本一般

比想像中差
但都算交到功課

留後路出續集唔係唔得
但放埋寒戰度就真係比下去
至少都要韓城攻略既水準先叫合格😕

總括而言 有些少浪費",negative
"卡士係幾勁 但情節鬆散

中段比較亂

有d浪費左張學友同張家輝",negative
陣容勁，但劇情唔吸引,negative
"有D悶,,,都係果D野，冇咩SURPRISE",negative
一套給我過半鐘冷氣的戲,negative
But nothing really special,negative
"請不要like或dislike一星仔和打手

今天忘了帶鎖匙，回家時望門興嘆，為免流落街頭，便一頭栽進戲院，看了這齣原沒有打算看的電影，除此以外，唯一能吸引我的原因是一個名字：許誠毅，這個理工仔，遠走荷里活，創造出「史力加」，所以支持有創意的港人和港產片便是我掏腰包的動力。
故事內容熱鬧、流暢、有趣⋯⋯有點超出本來期望，但要說深度嘛，是沒有的，無偈喇，這是老少咸宜的暑假電影，否則，像去年的「輝耀姬」，便可能悶親小朋友兼趕客。
電影有不少可取之處，胡巴造型可愛，比史力加更勝，不過妖怪造型單調，通通四手兩腳，只是顏色大小不同，變化不多！另外，真人和3D動漫角色的crossover造得不錯，同場效果很和諧而自然，鏡頭運用、角度和CG應記一功！全片廠景不多，大多是實境，把大陸的山川之美表露無遺，把故事的人、妖和天師襯托得更有靈氣！
白百荷演得比井柏然好，不過不及一眾串星搶鏡：曾志偉、吳君如、湯唯、金燕鈴、姜武（姜文弟弟，外表九成相似）⋯⋯
雖然故事簡單，但投資者似乎信心十足，有意開拍續集，甚至發展成一個系列，因為小妖胡巴還未長大，妖界內亂未平，胡巴需要回妖界報仇復位，天蔭也只是一錢道士，還有很長的修練之路，更何況他還未找到他的天師爸爸⋯⋯情節有餘未盡，不過，還得奉勸許誠毅在下集多點為妖怪設計不同造型和絕技，編劇也花多點心思，好讓劇情意想不到、峰迴路轉⋯⋯這才可望引人入勝，長拍長有，否則空有荷里活的技術，也難接二連三，落得無以為繼便不好了，畢竟一套當觀眾離場時甚麼都帶不走的電影，絕對無望好戲連場！",negative
超級爛片，超級悶可以😴😴😴😴😴,negative
Fallen sleep,negative
绝对烂片 白瞎了 jude law和斯塔森,negative
"頭五分鐘好睇！之後極之垃圾。
不合理的劇情，一路坐係office 多年0既肥嬸嬸，原來係超人，身手貼近成龍，點解咁勁？冇點解…",negative
"i dont find the female spy is fun to watch,
 the supporting role is hilarious tho",negative
因為你未必笑得岀...,negative
"本來以為好好笑，但看左之後唔太搞笑，幾乎無笑過
但其實整體來講到不錯，尤其是最尾在飛機上的鬥爭",negative
笑點都只係得幾個，仲要係咸濕笑點,negative
邊有講到咁好笑呀，中伏,negative
本身好多朋友話好笑 但懷疑係眼訓 感覺好想訓好悶 但都值三星既,negative
"Disappointing.
Keep saying ""fuck"" a million times is not funny.",negative
笑位有但一般般，已特務加搞笑做題材，去得唔盡冇突破，明明最為最重要特務既道具又講得小，肥騰騰既女主角咩事咁好打，槍法如神槍手又唔講，零代入感，唯有字幕全神較為亮眼~,negative
"進場觀賞前少不免會拿這部電影跟上年八月的22 jump street作一個高下比較 主要是笑點比喻深度以及殘留歡樂聯想
可惜這兩方面都被強烈黃色諷刺還有多重預告洩漏劇情遂湮沒
所以整體來說 離開電影院後便沒什麼起伏的衝擊 遑論什麼思考性反省
有時總希望喜悅過後腦海裡能充滿該電影獨有的味道 例如是金句 遺憾聚攏聽覺卻無法捕獲

囧探用的是兄弟倆稍微分歧的變奏 最後團結以臥底警員身份成功粉碎危機 嘍囉黑幫味甚濃
而凸務在短時間內形容一位曾經因外表跟年紀而失落的女人如何跟自戀型男 配合亂打亂撞 極度疑似瘋漢的所謂高手去瓦解跨國犯罪集團 語氣與表現在過程中皆顯露強大女權 刻意明示雌性不容少覷的多功能

起初得知jason破格與melissa同台飾演笑星
難免會覺得有點勉強...或者應該說是不入流
本打算失望而回之際 他倆的冷嘲火花竟教我刮目相看
不禁會心一忖 有時越是嚴肅的人偏越易大放笑彈

總括而言 劇情和結局乃可想而知之路
然而根據娛樂性層面 必屬於優質特務喜劇加上三位通力已經值回票價
唯一驚訝反倒是rose的老態 縱然眼神仍流露出角色絕對定位的精湛技巧 惋惜老態畢現 使人無奈",negative
吾係好好笑姐，一般。,negative
"但係我真係麻麻。

女角很賣力地演出。我更喜歡她在聖瘟神Saint Vincent中的表現",negative
標題一句講完，係好好笑，但完全無內涵。,negative
男再OK，女角唔吸引。一集起兩集止,negative
"原以為好多肢體動作笑位，原來大部份預告片發生了，女主角幾個老土造型，80用夠膩了，不會是笑點吧，最失望jason, 大配角一名，這套是我今年至今第一套後悔入場之作。。。",negative
中段有D悶，套戲拖得大長！,negative
但浪費了jason,negative
"笑位得一個，上車，反車，其他笑位一般炸wow，都唔知呢度有幾多打手，唉!

揸一野波就笑姐，再揸就冇效架啦!
成日argue多過做野，但對話都係得些少笑位，有種拖既感覺...
仲有好多唔logic既位...

爛gag一大堆...
Jude羅好似大咖哩啡咁...

可能因為見咁高分，又想笑下，點知入左去好失望咁出返來...

Hong Kong Movies你地留意下打手問題啦!",negative
Very Americans movie. Not really that good . 可以不看。,negative
看影評有4.5分諗住好睇好笑。但入場睇後覺得啲笑位好一般，很少笑得出。好多是以粗口做笑點，當角色一講野你大概會估到個笑位會點出黎，無突如其來的幽默位。我睇到訓著，同埋唔多中意個女主角。套片太強調女主角肥胖，論盡，直腸直肚的個性為主的笑位，無乜驚喜。雖然也有爆笑位，但不足以彌補整體感覺，自己中間訓左也有miss啲笑位，最後沒埋尾就走左唔睇,negative
本以為大家這麼高的給分和讚譽，應該是一部笑料不斷的喜劇，說實話，如果說是動作喜劇我覺得還ok，喜劇部分其實大部分的笑料都在宣傳片裏看到了吧，反轉劇情意料之中。,negative
悶膠，主角唔靚仔靚女！勁多廢話！未到中場已好想走！,negative
總體符合預期：MMC好打得但講太多廢話，但JudyLaw段獨腳戲好突出，冇死個理由太牽強，光頭佬陪襯角色做到足，個Mi6 幫MMC恰到好處。笑位多，但唔深刻，太多血腥位，打左折扣。<<戇豆>>美國版。,negative
"(預左比人dislike)
睇倒imdb同rotten tomatoes啲分咁低都知咩事啦 文戲實在太多 時空理念係好既 但係講得太詳盡 搞到前部分好悶 ko敵人又打得唔過隱 末日博士咁易就死? 唔係掛 睇落好似為完場而打咁 真係唔覺得有幾緊湊同刺激
如果有人真係覺得值5星 只能講各人口味唔同
真心講句:呢套係近期最差既Marvel漫畫改編電影",negative
開頭劇情發展太慢。😕,negative
One of the most boring Marvel,negative
故事有D鬆散，劇情交代太多點樣成為超級英雄，反而打鬥草草了事，Stan Lee無客串。可想言知....,negative
"1. 喺九十年代, Marvel將Fantastic Four嘅人物賣左比Fox Studio, 只要Fox每一段時間嘔一套戲出黎就可以保存住Fantastic Four係版權 (Spiderman, X-men情況不相伯仲)
2. 承上點, 導演Josh Trank不斷比Fox比壓力要喺deadline前完成套戲, Trank變到好憎個project, 每次去拍戲一係就爛醉, 一係就不停喺度鬧人, 一係就拖住隻狗喺度周圍破壞個佈景

3. Fox決定要重拍套戲嘅好多幕, 資金全部去晒嗰度, 連轉3D, 廣告嘅錢都冇, 令到套戲好遲先開嘅promote


可想而知, 好差。",negative
有期待，但失望。故事有點舊，無咩新意。選角減分,negative
攪咩呀？咩導演咩演員，投訴佢出爛片啦，唔識拍唔好學人拍啦,negative
選角已覺麻麻，故事有點悶。如果唔係特技救番，幾乎可以話係爛片,negative
on9，科幻片，英雄片過來客串only,negative
This is a very violence movie don't give much hope on it .👎🏼👎🏼👎🏼😓😓,negative
悶到起碼釣左三次魚。,negative
"So I want to watch the movie simply because I'm a John green fan and I really like Cara. I've read the book at least 5 times before I watched the film, needless to say I'm quit disappointed about the outcome. The movie is nothing like the book, I don't know if they altered it to fit for the big screen or what, but in my opinion the script writer did a really shitty job. The movie focused on the road trip the group took whereas the book focused on the investigation and did a really good job handling what happened after Q found margo. The movies ending is so underwhelming that I left with confusion and a frown on my face. Not a clear massage is being bought out and it's like a story unfinished. I wish next time before someone wants to make johns book into a movie they would at least read the damn thing",negative
完全無劇情可言，超級悶，節奏慢，格梗拖長時間,negative
"節省一向快的香港，人自然會對""慢""產生極大的厭惡感。而這套日本風格的台灣電影，正正就以香港人最不習慣的方式說故事。電影不斷埋下伏筆，讓人心癢癢的，腦子充滿問號。但其實電影賣的不止是故事，還有感情，氣氛，思考等等
有如茶一樣，慢慢品嘗，茶味會愈來愈濃，愈來愈有味道。如果急於知道劇情，而忽略享受片中的感情，不如看劇透擺了。",negative
講真。話拍得好靚我覺得又冇，好抒情又冇，節奏慢慢慢。高潮亦高唔到去邊。只是一味的慢慢慢。。故事其實簡單。只不過導演用咗倒敘和插敘咁樣拍落整套戲。有小小亂。。。主題不太明確。我唔多like拍成咁的清新文藝片。。。勁一般般的作品,negative
"假如「念念」是一篇800字的作文，張艾嘉大概用了600字來寫引入，只後面200字才是高潮。
當然去看張的戲，從來得的都不會是荷里活式的高潮迭起，而是彷如一條小溪般流動的淡淡情感。然而今次節奏實在太慢太慢了！",negative
完全被片名騙了，似是狗狗反擊戰多一點,negative
"好耐都未試過睇到咁緊張，完全帶到觀眾入戲，雖然小本製作，冇咩大場面，大睇頭！！
但~值得入場既一套好戲👍👍👍",negative
"I didn't expect all the ppl end up dead, scary",negative
拍得唔驚嚇 結尾又兒戲,negative
恐怖氣氛尚可、唯故事性稍弱、結局似強行為下集舖路。,negative
"This movie has brought nothing special to the horror genre. Initially quite interesting, it became predictable and boring as the story progressed. If you have nothing better to do, however, this movie might be a good time-killer for you.",negative
不知所謂,negative
"依家所謂嘅英國片，大部份都有荷里活嘅元素，呢套係少見嘅純英國出產電影。

片長個半鐘多d，導演營造咗一個緊張嘅氣氛，開頭第一場戲雖然反抗嘅規模唔大，但已經好震撼，唔知係唔係巧合，係六月四號上映真係啱晒。

套戲雖然好睇，但有樣野唔係好滿意，中後段男主角被人追殺嘅時候，明知人地有槍，點會仲囉把刀出去架。另外，裏面講嘅英文唔知係舊式英文定係愛爾蘭口音，仲知就唔係幾好聽啦。",negative
The story and the idea is good but the movie is not that good,negative
不過如果對北愛歷史吾太大興復嘅觀眾可能覺得麻麻,negative
睇過影評咁低分已经唔想去睇喱套戏，但又咩嘢戏都睇晒，免为其难去捧下 007 场啦，点知真係讲多过做闷到呕，以前睇金刚既形象係又靓仔又有脑又有型，点知呢个 007 又無用又废柴，成套戯仲闷到瞓着几次，一的刺激同新科技武器都冇，咁唔使惗有咩似样d嘅动作场面…失败。,negative
乜鏡頭？快艇 查車的緊張氣氛都冇，好似主角係路人咁，劇情覺得係冇問題，其實外在條件都準備幾好，唔知點解拍得不夠足夠吸引。,negative
可以看多了007系列，動作，特技，主角依舊高水準，但欠缺亮點，笑點似是強加插賣錶，而且中間有段悶場。,negative
爛到了家還要死頂！南北韓真不愧是同宗！,negative
Not worth that high rating,negative
"非常盗是Magic加大盗, 好出色, 這片是一班身手不凡的跳躍族去盗去偷但片中愛情綫未到位, 大茶飯不緊張, 壞人結局....草草了事, 未至好悶但今晚瞓一覺明天不會記得劇情了",negative
以為好勁，點知個尾爛左,negative
Sleepy movie.,negative
以為會好激，點知咁悶,negative
故事不值一提，整天在街跳跳跳，演技吾得，又卡士，一個字差,negative
成套戲又悶又無驚喜,negative
唔知有無關係 不過睇唔明呢集😰晒左張飛,negative
未上畫之前 睇到trailer  Ｄ刻意驚嚇位 都ok 原來入左場先知原來要睇既trailer 都出哂 p.s 我都好猶疑左—陣 因為個trailer 我係戲院睇 在場班友係全部笑架 好似當年凶鈴甘 班友都係甘笑 因為一Ｄ都唔驚 都係睇番詭屋靈異實錄好過,negative
氣氛係唔錯 不過內有啲唔明,negative
我無說話好講，想悶就去睇！,negative
"垃圾失望到極點
要講粗口😆😂😆😂",negative
Wasting my time,negative
聽個名都唔想睇，媽咪俠做乜勁呢,negative
"馮寶寶事隔N年後再拍新戲，當然值得入場支持，但見到高志森個名又突然疾咗一疾…

睇得出佢想為馮寶寶製造唔同嘅形象，但劇本有好大嘅漏洞，尤其係處理對白方面，有d感覺佢好似控制唔到班演員咁。

其實有班咁嘅演員，套戲應該唔差，但敗就敗係個導演到，可惜…",negative
有曾江，馮寶寶，本應十分期待，可惜劇來凌碎，實在拍得好差,negative
"懶有深度，但只能拍到皮毛！
理解到的⋯就算政治立場冇差異、但是問有一顆叫人去自焚的心嘅人，又如何拍到真正有感情的電影呢？",negative
高導演不如棄影算啦，d 題材已經了無新意。,negative
救命套戲講咩啊，睇唔明.......,negative
高志森。。。。。。。完,negative
WTF？ 咩電影黎啊。,negative
"雖然講咗美國啲衰嘢出黎..
但係真係好紀錄片..
有少少悶..",negative
"Terrible,  no good,  very baf",negative
徐老克你臨老入花叢拍埋d 擦鞋戲，真折墮！,negative
演員演出一流，劇本有張力，十分好看，唯獨結局過份「染紅」，浪費了一個,negative
最後一段睇到我O曬嘴⋯呢個徐克係咪果個徐克？,negative
"初頭見大陸反應咁好，就打算去睇下
中國電影黎講，劇情算新穎
但overall 有d 悶",negative
香港人勿中伏入場,negative
舊戲新拍，别出新裁，演員做得吾錯，梁家輝扮相突出。想當日，中共真心為人民謀幸福!,negative
"劇情緊湊，徐克近期不錯的作品。
很反感哪些凡事政治行先的打手，郁唔郁就話人舔共。毫無貢獻，得把口，有料咪打返大陸，推翻共產黨囉。淨係識做鍵盤打手，搞分化，你同啲大陸五毛有甚麼分別！！！",negative
係男人一定唔會睇⋯女人都叫有D半祼男睇下、同班姊妹笑下。故事？乜有故事咩？,negative
"前半保持到上集水準.  記者角色設計是聰明地精簡了原著情節; 田宮於公園一幕及對白""母親為救你而死"", 同時令主角想起上集佢亞媽(下意識抗拒寄生獸救佢), 主角有番眼淚亦喜亦悲嘅一幕最精彩.

但田宮之後每況愈下.

電影沒展現最強寄生獸如何殲滅整支特種部隊是一敗筆.  記憶中漫畫具體地形容最強如何恐怖(好似係班警察驚到向天台逃亡); 主角在漫畫被佢追殺時描繪得很驚心動魄, 可是電影中太快被追到並完事, 白白浪費營造緊張氣氛視覺較果.  首戰最強後, Skip 咗描繪主角沒有米奇的生活與心境變化又是可惜.

主角與女角發生關係一段 timing 安排得很差, 這幕在電影中並無需要.  與最強最後一戰打鬥不大精彩, 之後在拖戲, 對白冗長卻不精警深刻.

市長一番""遺言"", 聲撕力竭也沒用. 只説沒例子和畫面支持是沒感染力的.  最尾主角向女角說其實佢有埋到隻狗仔, 女角話知道. 喂大佬, 拍番個畫面show 下女角離遠望到主角埋狗同喊, 個效果就出. 但導演就係咁懶只說不做!",negative
成套戲對於我呢個冇睇上集既人黎講係唔錯既，不過導演太貪心想係下半集呢到講晒人文，哲學同環境保護呢啲話題。搞到有啲趕同囫圇吞棗既感覺，同埋係果幾分鐘既床戲對成部戲都冇推動既作用有啲為嬌柔做作既感覺。令到成場戲既層面失色不少。,negative
淨係個名都值五星 但太多博位 減返少少,negative
希望畫質變番以前咁“,negative
Lack of story but the action makes it good enough,negative
"一開始覺得還好，但2兄弟有乜理由為個識左1-2日的大陸妹。。去到咁盡。。太牽強。

劇情預期內，無驚喜，無特別。。。
只係為左睇2個人演技。。。",negative
開頭都幾緊張，好似d野想講 ，睇落去越來越唔make sense，成套戲都係講2個男人保護條大陸妹，2兄弟好似人格分裂。結尾又強行包番個message，搞到9唔搭8。,negative
只可以講純粹為睇演員，劇情一般，細節位又無乜交代到。,negative
"見到巨人覺搞笑
明分拖長來做
太日式節奏唔多buy...

其實係悶的...",negative
"將主角奮鬥嘅動機改頭換面
勁失敗。",negative
